reference,topic,model,svris_status,svris_reference,field_title,field_authors,field_year,field_venue,field_id,candidate_title,candidate_authors,candidate_year,candidate_venue,candidate_doi,candidate_url,candidate_source,candidate_matches,candidate_contradictions,candidate_contains,candidate_absent,candidate_unconfirmed,cmp_title_citation,cmp_title_candidate,cmp_authors_citation,cmp_authors_candidate,cmp_year_citation,cmp_year_candidate,cmp_venue_citation,cmp_venue_candidate,cmp_id_citation,cmp_id_candidate,match_set_size,contained_set_size,total_candidates,sources_queried,processing_time_ms,svris_message,score,error_distance
"Armendáriz de Aghion, B., & Morduch, J. (2000). Microfinance beyond group lending. *Economics of Transition*, 8(2), 401-420.",Microfinance loan repayment,deepseek_v4_pro_1600b_a49b,verified,"Armendáriz de Aghion, B., & Morduch, J. (2000). Microfinance beyond group lending. *Economics of Transition*, *8*(2), 401-420. https://doi.org/10.1111/1468-0351.00049",MATCH,MATCH,MATCH,MATCH,ABSENT,Microfinance Beyond Group Lending,Beatriz Armendáriz de Aghion; Jonathan Morduch,2000,Economics of Transition,10.1111/1468-0351.00049,https://doi.org/10.1111/1468-0351.00049,GOOGLE,4,0,0,1,0,Microfinance beyond group lending.,Microfinance Beyond Group Lending,"Armendáriz de Aghion, B.; Morduch, J.",Beatriz Armendáriz de Aghion; Jonathan Morduch,2000,2000,Economics of Transition,Economics of Transition,,10.1111/1468-0351.00049,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Economics of Transition with matching authors Beatriz Armendáriz de Aghion and Jonathan Morduch, and the year 2000. The title ""Microfinance Beyond Group Lending"" and the journal details matched exactly.

### Details
A matching record was found with the exact title ""Microfinance Beyond Group Lending"" published in Economics of Transition in 2000. Both authors were confirmed with full names matching the citation's initials. The volume 8, issue 2, and page range 401-420 also matched. No identifier was provided in the citation, but the DOI 10.1111/1468-0351.00049 was found for the article.

- https://doi.org/10.1111/1468-0351.00049",1.0,0.0
"Sharma, M., & Zeller, M. (1997). Repayment performance in group-based credit programs in Bangladesh: An empirical analysis. *World Development*, 25(10), 1731-1742.",Microfinance loan repayment,deepseek_v4_pro_1600b_a49b,verified,"Sharma, M., & Zeller, M. (1997). Repayment performance in group-based credit programs in Bangladesh: An empirical analysis. *World Development*, 25(10), 1731-1742. https://doi.org/10.1016/S0305-750X(97)00063-6",MATCH,MATCH,MATCH,MATCH,ABSENT,Repayment performance in group-based credit programs in Bangladesh: An empirical analysis,Manohar Sharma; Manfred Zeller,1997,World Development,10.1016/S0305-750X(97)00063-6,https://doi.org/10.1016/s0305-750x(97)00063-6,GOOGLE,4,0,0,1,0,Repayment performance in group-based credit programs in Bangladesh: An empirical analysis,Repayment performance in group-based credit programs in Bangladesh: An empirical analysis,"Sharma, M.; Zeller, M.",Manohar Sharma; Manfred Zeller,1997,1997,World Development,World Development,,10.1016/S0305-750X(97)00063-6,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal World Development with matching authors Manohar Sharma and Manfred Zeller, the year 1997, and the exact title ""Repayment performance in group-based credit programs in Bangladesh: An empirical analysis.""

### Details
A matching record was found with the exact title and author names corresponding to the citation. The year 1997 and the journal World Development also matched exactly. Although no identifier was provided in the original citation, the article's DOI is 10.1016/S0305-750X(97)00063-6, confirming the reference's authenticity.

- https://doi.org/10.1016/s0305-750x(97)00063-6",1.0,0.0
"Hermes, N., Lensink, R., & Mehrteab, H. T. (2005). Peer monitoring, social ties and moral hazard in group lending programmes: Evidence from Eritrea. *World Development*, 33(1), 149-169.",Microfinance loan repayment,deepseek_v4_pro_1600b_a49b,verified,"Hermes, N., Lensink, R., & Mehrteab, H. T. (2005). Peer monitoring, social ties and moral hazard in group lending programmes: evidence from Eritrea. *World Development*, 33(1), 149-169. https://www.sciencedirect.com/science/article/abs/pii/S0305750X04001809",MATCH,MATCH,MATCH,MATCH,ABSENT,"Peer monitoring, social ties and moral hazard in group lending programmes: evidence from Eritrea",Niels Hermes; Robert Lensink; Habteab Mehrteab Teki,2005,World Development,,https://www.sciencedirect.com/science/article/abs/pii/S0305750X04001809,GOOGLE,4,0,0,1,0,"Peer monitoring, social ties and moral hazard in group lending programmes: Evidence from Eritrea","Peer monitoring, social ties and moral hazard in group lending programmes: evidence from Eritrea","Hermes, N.; Lensink, R.; Mehrteab, H. T.",Niels Hermes; Robert Lensink; Habteab Mehrteab Teki,2005,2005,World Development,World Development,,https://www.sciencedirect.com/science/article/abs/pii/S0305750X04001809,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal World Development with matching authors Niels Hermes, Robert Lensink, and Habteab Mehrteab Teki, and the year 2005. The title ""Peer monitoring, social ties and moral hazard in group lending programmes: evidence from Eritrea"" was found to match exactly.

### Details
A matching record was found with the exact title and all three authors corresponding to the citation. The year 2005 and the journal World Development also matched exactly. Although no DOI was provided in the citation, the article is accessible via a reliable source link. The evidence includes multiple search results confirming the article's details and authorship.

- https://www.sciencedirect.com/science/article/abs/pii/S0305750X04001809
- https://ideas.repec.org/a/eee/wdevel/v33y2005i1p149-169.html
- https://research.rug.nl/en/publications/peer-monitoring-social-ties-and-moral-hazard-in-group-lending-pro/",1.0,0.0
"Vigenina, D., & Kritikos, A. S. (2004). The individual micro-lending contract: Is it a better design than joint-liability? Evidence from Georgia. *Economic Systems*, 28(2), 155-176.",Microfinance loan repayment,deepseek_v4_pro_1600b_a49b,verified,"Vigenina, D., & Kritikos, A. S. (2004). The individual micro-lending contract: Is it a better design than joint-liability? Evidence from Georgia. *Economic Systems*, 28(2), 155-176. https://www.sciencedirect.com/science/article/abs/pii/S0939362504000391",MATCH,MATCH,MATCH,MATCH,ABSENT,The individual micro-lending contract: Is it a better design than joint-liability? - Evidence from Georgia,Denitsa Vigenina; Alexander S. Kritikos,2004,Economic Systems,,https://www.sciencedirect.com/science/article/abs/pii/S0939362504000391,GOOGLE,4,0,0,1,0,The individual micro-lending contract: Is it a better design than joint-liability? Evidence from Georgia,The individual micro-lending contract: Is it a better design than joint-liability? - Evidence from Georgia,"Vigenina, D.; Kritikos, A. S.",Denitsa Vigenina; Alexander S. Kritikos,2004,2004,Economic Systems,Economic Systems,,https://www.sciencedirect.com/science/article/abs/pii/S0939362504000391,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Economic Systems with matching authors Denitsa Vigenina and Alexander S. Kritikos and the year 2004. The title matched exactly, confirming the reference's accuracy.

### Details
A matching record was found with the exact title ""The individual micro-lending contract: Is it a better design than joint-liability? Evidence from Georgia."" The authors matched exactly, with full names corresponding to the initials in the reference. The year 2004 and the journal Economic Systems also matched perfectly. Although no DOI was present, the article is accessible via ScienceDirect and other academic repositories.

- https://www.sciencedirect.com/science/article/abs/pii/S0939362504000391
- https://www.econstor.eu/handle/10419/22105",1.0,0.0
"Bhatt, N., & Tang, S.-Y. (2002). Determinants of repayment in microcredit: Evidence from programs in the United States. *International Journal of Urban and Regional Research*, 26(2), 360-376.",Microfinance loan repayment,deepseek_v4_pro_1600b_a49b,verified,"Bhatt, N., & Tang, S.-Y. (2002). Determinants of repayment in microcredit: Evidence from programs in the United States. *International Journal of Urban and Regional Research*, 26(2), 360-376. https://doi.org/10.1111/1468-2427.00384",MATCH,MATCH,MATCH,MATCH,ABSENT,Determinants of Repayment in Microcredit: Evidence from Programs in the United States,Nitin Bhatt; Shui‐Yan Tang,2002,International Journal of Urban and Regional Research,10.1111/1468-2427.00384,https://doi.org/10.1111/1468-2427.00384,GOOGLE,4,0,0,1,0,Determinants of repayment in microcredit: Evidence from programs in the United States,Determinants of Repayment in Microcredit: Evidence from Programs in the United States,"Bhatt, N.; Tang, S.-Y.",Nitin Bhatt; Shui‐Yan Tang,2002,2002,International Journal of Urban and Regional Research,International Journal of Urban and Regional Research,,10.1111/1468-2427.00384,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the International Journal of Urban and Regional Research with matching authors Nitin Bhatt and Shui-Yan Tang, and the year 2002. The title and journal details matched exactly.

### Details
A matching record was found with the exact title ""Determinants of Repayment in Microcredit: Evidence from Programs in the United States."" The authors correspond to the same individuals, with initials in the citation matching full names in the evidence. The year 2002 and the journal name also matched exactly. The article is published by Wiley and includes volume 26, issue 2, pages 360-376. The DOI is 10.1111/1468-2427.00384.

- https://doi.org/10.1111/1468-2427.00384",1.0,0.0
"D’Espallier, B., Guérin, I., & Mersland, R. (2011). Women and repayment in microfinance: A global analysis. *World Development*, 39(5), 758-772.",Microfinance loan repayment,deepseek_v4_pro_1600b_a49b,verified,"D’Espallier, B., Guérin, I., & Mersland, R. (2010). Women and repayment in microfinance: A global analysis. *World Development*, 39(5), 758-772. https://doi.org/10.1016/j.worlddev.2010.10.008",MATCH,MATCH,CONTAINS,MATCH,ABSENT,Women and Repayment in Microfinance: A Global Analysis,Bert D’Espallier; Isabelle Guérin; Roy Mersland,2010,World Development,10.1016/j.worlddev.2010.10.008,https://doi.org/10.1016/j.worlddev.2010.10.008,GOOGLE,3,0,1,1,0,Women and repayment in microfinance: A global analysis.,Women and Repayment in Microfinance: A Global Analysis,"D’Espallier, B.; Guérin, I.; Mersland, R.",Bert D’Espallier; Isabelle Guérin; Roy Mersland,2011,2010,World Development,World Development,,10.1016/j.worlddev.2010.10.008,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ◐ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal World Development with matching authors Bert D’Espallier, Isabelle Guérin, and Roy Mersland. The title ""Women and Repayment in Microfinance: A Global Analysis"" was exactly matched, and the publication year is very close, differing by only one year.

### Details
A matching record was found with the exact title and the same three authors in the journal World Development. The year in the citation is 2011, while the evidence shows 2010, which is within an acceptable range. No identifier was provided in the citation, but the DOI 10.1016/j.worlddev.2010.10.008 confirms the article's identity.

- [DOI link](https://doi.org/10.1016/j.worlddev.2010.10.008)",0.9,0.1
"Brehanu, A., & Fufa, B. (2008). Repayment rate of loans from semi-formal financial institutions among small-scale farmers in Ethiopia: Two-limit Tobit analysis. *The Journal of Socio-Economics*, 37(6), 2221-2230.",Microfinance loan repayment,deepseek_v4_pro_1600b_a49b,verified,"Brehanu, A., & Bekabil, F. (2008). Repayment rate of loans from semi-formal financial institutions among small-scale farmers in Ethiopia: Two-limit Tobit analysis. *The Journal of Socio-Economics*, 37(6), 2221-2230. https://doi.org/10.1016/j.socec.2008.02.003",MATCH,MATCH,MATCH,MATCH,ABSENT,Repayment rate of loans from semi-formal financial institutions among small-scale farmers in Ethiopia: Two-limit Tobit analysis,Amare Brehanu; Fufa Bekabil,2008,The Journal of Socio-Economics,10.1016/j.socec.2008.02.003,https://doi.org/10.1016/j.socec.2008.02.003,GOOGLE,4,0,0,1,0,Repayment rate of loans from semi-formal financial institutions among small-scale farmers in Ethiopia: Two-limit Tobit analysis,Repayment rate of loans from semi-formal financial institutions among small-scale farmers in Ethiopia: Two-limit Tobit analysis,"Brehanu, A.; Fufa, B.",Amare Brehanu; Fufa Bekabil,2008,2008,The Journal of Socio-Economics,The Journal of Socio-Economics,,10.1016/j.socec.2008.02.003,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in The Journal of Socio-Economics with matching authors Amare Brehanu and Fufa Bekabil, and the year 2008. The title and journal details matched exactly, verifying the reference.

### Details
A matching record was found with the exact title ""Repayment rate of loans from semi-formal financial institutions among small-scale farmers in Ethiopia: Two-limit Tobit analysis."" The authors matched despite differences in name formatting, confirming Amare Brehanu and Fufa Bekabil as the authors. The year 2008 and the journal name The Journal of Socio-Economics matched exactly. The article's DOI is 10.1016/j.socec.2008.02.003.

- https://doi.org/10.1016/j.socec.2008.02.003",1.0,0.0
"Bhattacharyya, S. C. (2018). Mini-grids for the base of the pyramid market: A critical review. *Energies, 11*(4), 813.",Mini-grid electrification,deepseek_v4_pro_1600b_a49b,verified,"Bhattacharyya, S. C. (2018). Mini-Grids for the Base of the Pyramid Market: A Critical Review. *Energies*, 11(4), 813. https://doi.org/10.3390/en11040813",MATCH,MATCH,MATCH,MATCH,ABSENT,Mini-Grids for the Base of the Pyramid Market: A Critical Review,Subhes C. Bhattacharyya,2018,Energies,10.3390/en11040813,https://doi.org/10.3390/en11040813,GOOGLE,4,0,0,1,0,Mini-grids for the base of the pyramid market: A critical review,Mini-Grids for the Base of the Pyramid Market: A Critical Review,"Bhattacharyya, S. C.",Subhes C. Bhattacharyya,2018,2018,Energies,Energies,,10.3390/en11040813,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Energies with matching author Subhes C. Bhattacharyya and the year 2018. The title ""Mini-Grids for the Base of the Pyramid Market: A Critical Review"" was exactly matched.

### Details
A matching record was found with the exact title and author name corresponding to the citation's initials. The year 2018 and journal Energies also matched exactly. Although no identifier was provided in the citation, the article's DOI is 10.3390/en11040813, confirming the reference. The article appears in volume 11, issue 4, page 813 of Energies.

- https://doi.org/10.3390/en11040813",1.0,0.0
"Peters, J., Sievert, M., & Toman, M. A. (2019). Rural electrification through mini-grids: Challenges ahead. *Energy Policy, 132*, 27-31.",Mini-grid electrification,deepseek_v4_pro_1600b_a49b,verified,"Peters, J., Sievert, M., & Toman, M. (2019). Rural electrification through mini-grids: Challenges ahead. *Energy Policy*, 132, 27-31. https://doi.org/10.1016/j.enpol.2019.05.016",MATCH,MATCH,MATCH,MATCH,ABSENT,Rural electrification through mini-grids: Challenges ahead,Jörg Peters; Maximiliane Sievert; Michael Toman,2019,Energy Policy,10.1016/j.enpol.2019.05.016,https://doi.org/10.1016/j.enpol.2019.05.016,GOOGLE,4,0,0,1,0,Rural electrification through mini-grids: Challenges ahead,Rural electrification through mini-grids: Challenges ahead,"Peters, J.; Sievert, M.; Toman, M. A.",Jörg Peters; Maximiliane Sievert; Michael Toman,2019,2019,Energy Policy,Energy Policy,,10.1016/j.enpol.2019.05.016,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Energy Policy with matching authors Jörg Peters, Maximiliane Sievert, and Michael Toman, and the publication year 2019. The title ""Rural electrification through mini-grids: Challenges ahead"" was exactly matched.

### Details
A matching record was found with the exact title and year 2019. All three authors correspond to the citation, with initials in the citation matching the full names in the evidence. The journal name Energy Policy also matched exactly. The article's DOI is 10.1016/j.enpol.2019.05.016, and it appears in volume 132, pages 27-31.

- https://doi.org/10.1016/j.enpol.2019.05.016",1.0,0.0
"Schnitzer, D., Lounsbury, D. S., Carvallo, J. P., Deshmukh, R., Apt, J., & Kammen, D. M. (2014). Microgrids for rural electrification: A critical review of best practices based on seven case studies. *United Nations Foundation*.",Mini-grid electrification,deepseek_v4_pro_1600b_a49b,verified,"Schnitzer, D., Lounsbury, D. S., Carvallo, J. P., Deshmukh, R., Apt, J., & Kammen, D. M. (2014). *Microgrids for rural electrification: A critical review of best practices based on seven case studies*. United Nations Foundation. https://www.cmu.edu/ceic/assets/docs/publications/reports/2014/micro-grids-rural-electrification-critical-rev-best-practice.pdf",MATCH,MATCH,MATCH,MATCH,ABSENT,Microgrids for Rural Electrification: A critical review of best practices based on seven case studies,Daniel Schnitzer; Deepa Shinde Lounsbury; Juan Pablo Carvallo; Ranjit Deshmukh; Jay Apt; Daniel M. Kammen,2014,United Nations Foundation,,https://www.cmu.edu/ceic/assets/docs/publications/reports/2014/micro-grids-rural-electrification-critical-rev-best-practice.pdf,GOOGLE,4,0,0,1,0,Microgrids for rural electrification: A critical review of best practices based on seven case studies,Microgrids for Rural Electrification: A critical review of best practices based on seven case studies,"Schnitzer, D.; Lounsbury, D. S.; Carvallo, J. P.; Deshmukh, R.; Apt, J.; Kammen, D. M.",Daniel Schnitzer; Deepa Shinde Lounsbury; Juan Pablo Carvallo; Ranjit Deshmukh; Jay Apt; Daniel M. Kammen,2014,2014,United Nations Foundation,United Nations Foundation,,https://www.cmu.edu/ceic/assets/docs/publications/reports/2014/micro-grids-rural-electrification-critical-rev-best-practice.pdf,1,1,1,GOOGLE,1,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This report titled ""Microgrids for Rural Electrification: A critical review of best practices based on seven case studies"" was confirmed as published by the United Nations Foundation in 2014. All six authors listed in the citation were matched exactly to the known authors of the report.

### Details
A matching record was found with the exact title and year 2014. The authors Daniel Schnitzer, Deepa Shinde Lounsbury, Juan Pablo Carvallo, Ranjit Deshmukh, Jay Apt, and Daniel M. Kammen were all confirmed as the contributors. The publisher is correctly identified as the United Nations Foundation. Although no DOI was available, the report is accessible via a reliable URL from Carnegie Mellon University. The detailed evidence includes a full PDF report and multiple corroborating sources.

- [Carnegie Mellon University PDF](https://www.cmu.edu/ceic/assets/docs/publications/reports/2014/micro-grids-rural-electrification-critical-rev-best-practice.pdf)
- [Our Energy Policy](https://www.ourenergypolicy.org/resources/microgrids-for-rural-electrification-a-critical-review-of-best-practices-based-on-seven-case-studies/)
- [Berkeley RAEL Publication](https://rael.berkeley.edu/publication/microgrids-for-rural-electrification-a-critical-review-of-best-practices-based-on-seven-case-studies/)",1.0,0.0
"Tenenbaum, B., Greacen, C., Siyambalapitiya, T., & Knuckles, J. (2014). From the bottom up: How small power producers and mini-grids can deliver electrification and renewable energy in Africa. *World Bank Publications*.",Mini-grid electrification,deepseek_v4_pro_1600b_a49b,verified,"Tenenbaum, B., Greacen, C., Siyambalapitiya, T., & Knuckles, J. (2014). *From the bottom up: How small power producers and mini-grids can deliver electrification and renewable energy in Africa* (Directions in Development). International Bank for Reconstruction and Development / The World Bank. https://doi.org/10.1596/978-1-4648-0093-1",MATCH,MATCH,MATCH,CONTAINS,ABSENT,From the Bottom Up: How Small Power Producers and Mini-Grids Can Deliver Electrification and Renewable Energy in Africa,Bernard Tenenbaum; Chris Greacen; Tilak Siyambalapitiya; James Knuckles,2014,Directions in Development (World Bank),10.1596/978-1-4648-0093-1,https://documents1.worldbank.org/curated/en/507561468202200152/pdf/From-the-bottom-up-how-small-power-producers-and-mini-grids-can-deliver-electrification-and-renewable-energy-in-Africa.pdf,GOOGLE,3,0,1,1,0,From the bottom up: How small power producers and mini-grids can deliver electrification and renewable energy in Africa,From the Bottom Up: How Small Power Producers and Mini-Grids Can Deliver Electrification and Renewable Energy in Africa,"Tenenbaum, B.; Greacen, C.; Siyambalapitiya, T.; Knuckles, J.",Bernard Tenenbaum; Chris Greacen; Tilak Siyambalapitiya; James Knuckles,2014,2014,World Bank Publications,Directions in Development (World Bank),,10.1596/978-1-4648-0093-1,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ◐ Venue | ○ ID

### Summary
This book was confirmed as published by the World Bank in 2014 with matching authors Bernard Tenenbaum, Chris Greacen, Tilak Siyambalapitiya, and James Knuckles. The title ""From the Bottom Up: How Small Power Producers and Mini-Grids Can Deliver Electrification and Renewable Energy in Africa"" was verified exactly, and the publication is part of the Directions in Development series by the World Bank.

### Details
A matching record was found with exact matches for the title, authors, and year. The authors' full names correspond perfectly to the initials in the citation, preserving order and spelling. The venue is confirmed as a World Bank publication, specifically the Directions in Development series. Although no identifier was provided in the citation, the official World Bank document includes a DOI (10.1596/978-1-4648-0093-1) and a direct URL to the full text PDF. The publication consists of 421 pages and is available under a Creative Commons license.

- https://documents1.worldbank.org/curated/en/507561468202200152/pdf/From-the-bottom-up-how-small-power-producers-and-mini-grids-can-deliver-electrification-and-renewable-energy-in-africa.pdf
- https://doi.org/10.1596/978-1-4648-0093-1",0.9,0.1
"Williams, N. J., Jaramillo, P., Taneja, J., & Ustun, T. S. (2015). Enabling private sector investment in microgrid-based rural electrification in developing countries: A review. *Renewable and Sustainable Energy Reviews, 52*, 1268-1281.",Mini-grid electrification,deepseek_v4_pro_1600b_a49b,verified,"Williams, N. J., Jaramillo, P., Taneja, J., & Ustun, T. S. (2015). Enabling private sector investment in microgrid-based rural electrification in developing countries: A review. *Renewable and Sustainable Energy Reviews*, 52, 1268-1281. https://doi.org/10.1016/j.rser.2015.07.153",MATCH,MATCH,MATCH,MATCH,ABSENT,Enabling private sector investment in microgrid-based rural electrification in developing countries: A review,Nathaniel J. Williams; Paulina Jaramillo; Jay Taneja; Taha Selim Ustun,2015,Renewable and Sustainable Energy Reviews,10.1016/j.rser.2015.07.153,https://doi.org/10.1016/j.rser.2015.07.153,GOOGLE,4,0,0,1,0,Enabling private sector investment in microgrid-based rural electrification in developing countries: A review,Enabling private sector investment in microgrid-based rural electrification in developing countries: A review,"Williams, N. J.; Jaramillo, P.; Taneja, J.; Ustun, T. S.",Nathaniel J. Williams; Paulina Jaramillo; Jay Taneja; Taha Selim Ustun,2015,2015,Renewable and Sustainable Energy Reviews,Renewable and Sustainable Energy Reviews,,10.1016/j.rser.2015.07.153,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in Renewable and Sustainable Energy Reviews with matching authors and year. The title, authors, publication year, and journal all matched exactly, confirming the reference's accuracy.

### Details
A matching record was found with the exact title ""Enabling private sector investment in microgrid-based rural electrification in developing countries: A review."" The authors Nathaniel J. Williams, Paulina Jaramillo, Jay Taneja, and Taha Selim Ustun were confirmed, matching the citation despite differences in name formatting. The year 2015 and the journal Renewable and Sustainable Energy Reviews matched exactly. The article's DOI is 10.1016/j.rser.2015.07.153.

- https://doi.org/10.1016/j.rser.2015.07.153",1.0,0.0
"Moner-Girona, M., Bódis, K., Morrissey, J., Kougias, I., Hankins, M., Huld, T., & Szabó, S. (2019). Decentralized rural electrification in Kenya: Speeding up universal energy access. *Energy for Sustainable Development, 52*, 128-146.",Mini-grid electrification,deepseek_v4_pro_1600b_a49b,verified,"Moner-Girona, M., Bódis, K., Morrissey, J. H., Kougias, I., Hankins, M., Huld, T., & Szabó, S. (2019). Decentralized rural electrification in Kenya: Speeding up universal energy access. *Energy Sustainable Development/Energy for sustainable development*, 52, 128-146. https://doi.org/10.1016/j.esd.2019.07.009",MATCH,MATCH,MATCH,CONTAINS,ABSENT,Decentralized rural electrification in Kenya: Speeding up universal energy access,Magda Moner‐Girona; Katalin Bódis; James H. Morrissey; Ioannis Kougias; Mark Hankins; Thomas Huld; S. Szabó,2019,Energy Sustainable Development/Energy for sustainable development,10.1016/j.esd.2019.07.009,https://doi.org/10.1016/j.esd.2019.07.009,GOOGLE,3,0,1,1,0,Decentralized rural electrification in Kenya: Speeding up universal energy access,Decentralized rural electrification in Kenya: Speeding up universal energy access,"Moner-Girona, M.; Bódis, K.; Morrissey, J.; Kougias, I.; Hankins, M.; Huld, T.; Szabó, S.",Magda Moner‐Girona; Katalin Bódis; James H. Morrissey; Ioannis Kougias; Mark Hankins; Thomas Huld; S. Szabó,2019,2019,Energy for Sustainable Development,Energy Sustainable Development/Energy for sustainable development,,10.1016/j.esd.2019.07.009,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ◐ Venue | ○ ID

### Summary
This article was confirmed in the journal Energy for Sustainable Development with matching authors and year. The title ""Decentralized rural electrification in Kenya: Speeding up universal energy access"" was exactly matched, and all listed authors correspond to the same individuals.

### Details
A matching record was found with the exact title and year 2019. All authors from the citation were verified against the evidence, including full names and initials. The journal name was confirmed as Energy for Sustainable Development, with minor variations in capitalization and naming but clearly referring to the same journal. No identifier was present in the citation, but the DOI 10.1016/j.esd.2019.07.009 was found in the evidence, linking to the official publication.

- https://doi.org/10.1016/j.esd.2019.07.009",0.9,0.1
"Palit, D., & Chaurey, A. (2011). Off-grid rural electrification experiences from South Asia: Status and best practices. *Energy for Sustainable Development, 15*(3), 266-276.",Mini-grid electrification,deepseek_v4_pro_1600b_a49b,verified,"Palit, D., & Chaurey, A. (2011). Off-grid rural electrification experiences from South Asia: Status and best practices. *Energy for Sustainable Development*, 15(3), 266-276. https://doi.org/10.1016/j.esd.2011.07.004",MATCH,MATCH,MATCH,MATCH,ABSENT,Off-grid rural electrification experiences from South Asia: Status and best practices,Debajit Palit; Akanksha Chaurey,2011,Energy Sustainable Development/Energy for sustainable development,10.1016/j.esd.2011.07.004,https://doi.org/10.1016/j.esd.2011.07.004,GOOGLE,4,0,0,1,0,Off-grid rural electrification experiences from South Asia: Status and best practices,Off-grid rural electrification experiences from South Asia: Status and best practices,"Palit, D.; Chaurey, A.",Debajit Palit; Akanksha Chaurey,2011,2011,Energy for Sustainable Development,Energy Sustainable Development/Energy for sustainable development,,10.1016/j.esd.2011.07.004,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Energy for Sustainable Development with matching authors Debajit Palit and Akanksha Chaurey and the year 2011. The title and journal details matched exactly, verifying the reference.

### Details
A matching record was found with the exact title ""Off-grid rural electrification experiences from South Asia: Status and best practices."" The authors matched fully, with the citation listing initials and the evidence showing full names. The year 2011 matched exactly. The journal name matched despite minor capitalization differences. No identifier was provided in the citation, but the DOI 10.1016/j.esd.2011.07.004 was found in the evidence, confirming the source.

- https://doi.org/10.1016/j.esd.2011.07.004",1.0,0.0
"Knuckles, J. (2016). Business models for mini-grid electricity in base of the pyramid markets. *Energy for Sustainable Development, 31*, 67-82.",Mini-grid electrification,deepseek_v4_pro_1600b_a49b,verified,"Knuckles, J. (2016). Business models for mini-grid electricity in base of the pyramid markets. *Energy Sustainable Development/Energy for sustainable development*, 31, 67-82. https://doi.org/10.1016/j.esd.2015.12.002",MATCH,MATCH,MATCH,CONTAINS,ABSENT,Business models for mini-grid electricity in base of the pyramid markets,James Knuckles,2016,Energy Sustainable Development/Energy for sustainable development,10.1016/j.esd.2015.12.002,https://doi.org/10.1016/j.esd.2015.12.002,GOOGLE,3,0,1,1,0,Business models for mini-grid electricity in base of the pyramid markets,Business models for mini-grid electricity in base of the pyramid markets,"Knuckles, J.",James Knuckles,2016,2016,Energy for Sustainable Development,Energy Sustainable Development/Energy for sustainable development,,10.1016/j.esd.2015.12.002,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ◐ Venue | ○ ID

### Summary
This article was confirmed in the journal Energy for Sustainable Development with matching author James Knuckles and the year 2016. The title ""Business models for mini-grid electricity in base of the pyramid markets"" was exactly matched.

### Details
A matching record was found with the exact title and author, where the author's full name ""James Knuckles"" corresponds to the citation's ""J. Knuckles."" The year 2016 matched exactly. The journal name in the citation is contained within the evidence's journal name, showing a slight variation in wording but referring to the same journal. The article's volume 31 and page range 67-82 also matched. The DOI 10.1016/j.esd.2015.12.002 confirms the source.

- https://doi.org/10.1016/j.esd.2015.12.002",0.9,0.1
