reference,topic,model,svris_status,svris_reference,field_title,field_authors,field_year,field_venue,field_id,candidate_title,candidate_authors,candidate_year,candidate_venue,candidate_doi,candidate_url,candidate_source,candidate_matches,candidate_contradictions,candidate_contains,candidate_absent,candidate_unconfirmed,cmp_title_citation,cmp_title_candidate,cmp_authors_citation,cmp_authors_candidate,cmp_year_citation,cmp_year_candidate,cmp_venue_citation,cmp_venue_candidate,cmp_id_citation,cmp_id_candidate,match_set_size,contained_set_size,total_candidates,sources_queried,processing_time_ms,svris_message,score,error_distance
"CDC. (2019). Antibiotic resistance threats in the United States, 2019. U.S. Department of Health and Human Services, Centers for Disease Control and Prevention. https://www.cdc.gov/drugresistance/pdf/threats-report/2019-ar-threats-report-508.pdf",Infectious disease,mixtral_8x22b_141b_a39b,verified,"Centers for Disease Control and Prevention. (2019). *Antibiotic Resistance Threats in the United States, 2019*. U.S. Department of Health and Human Services, Centers for Disease Control and Prevention. https://doi.org/10.15620/cdc:82532",MATCH,MATCH,MATCH,MATCH,MATCH,"Antibiotic Resistance Threats in the United States, 2019",Centers for Disease Control and Prevention,2019,"U.S. Department of Health and Human Services, Centers for Disease Control and Prevention",10.15620/cdc:82532,https://www.cdc.gov/drugresistance/pdf/threats-report/2019-ar-threats-report-508.pdf,GOOGLE,5,0,0,0,0,"Antibiotic resistance threats in the United States, 2019","Antibiotic Resistance Threats in the United States, 2019",CDC,Centers for Disease Control and Prevention,2019,2019,"U.S. Department of Health and Human Services, Centers for Disease Control and Prevention","U.S. Department of Health and Human Services, Centers for Disease Control and Prevention",https://www.cdc.gov/drugresistance/pdf/threats-report/2019-ar-threats-report-508.pdf,https://www.cdc.gov/drugresistance/pdf/threats-report/2019-ar-threats-report-508.pdf,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ✓ URL

### Summary
This report titled ""Antibiotic Resistance Threats in the United States, 2019"" was confirmed as published by the Centers for Disease Control and Prevention in 2019. The publisher is the U.S. Department of Health and Human Services, Centers for Disease Control and Prevention, matching exactly the citation details.

### Details
A matching record was found with the exact title and year 2019. The authoring organization CDC corresponds to the full name Centers for Disease Control and Prevention, confirming the authorship. The publisher information also matches perfectly. The document URL and DOI align with the citation, providing strong evidence of verification.

- https://www.cdc.gov/drugresistance/pdf/threats-report/2019-ar-threats-report-508.pdf
- https://www.cdc.gov/antimicrobial-resistance/media/pdfs/2019-ar-threats-report-508.pdf
- http://stacks.cdc.gov/view/cdc/82532",1.0,0.0
"Plowright, R. K., et al. (2017). Pathways to zoonotic spillover. Nature Reviews Microbiology, 15(8), 502–510. https://doi.org/10.1038/nrmicro.2017.45",Infectious disease,mixtral_8x22b_141b_a39b,verified,"Plowright, R. K., Parrish, C. R., McCallum, H., Hudson, P. J., Ko, A. I., Graham, A. L., & Lloyd‑Smith, J. O. (2017). Pathways to zoonotic spillover. *Nature Reviews Microbiology*, 15(8), 502–510. https://doi.org/10.1038/nrmicro.2017.45",MATCH,MATCH,MATCH,MATCH,MATCH,Pathways to zoonotic spillover,Raina K. Plowright; Colin R. Parrish; Hamish McCallum; Peter J. Hudson; Albert I. Ko; Andrea L. Graham; James O. Lloyd‐Smith,2017,Nature Reviews Microbiology,10.1038/nrmicro.2017.45,https://doi.org/10.1038/nrmicro.2017.45,GOOGLE,5,0,0,0,0,Pathways to zoonotic spillover,Pathways to zoonotic spillover,"Plowright, R. K.; et al.",Raina K. Plowright; Colin R. Parrish; Hamish McCallum; Peter J. Hudson; Albert I. Ko; Andrea L. Graham; James O. Lloyd‐Smith,2017,2017,Nature Reviews Microbiology,Nature Reviews Microbiology,10.1038/nrmicro.2017.45,10.1038/nrmicro.2017.45,1,1,1,GOOGLE,1,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
This article was confirmed in Nature Reviews Microbiology with matching authors, title, year, and DOI. The reference details perfectly align with the verified record.

### Details
A matching record was found with the exact title ""Pathways to zoonotic spillover"" and the year 2017. The authors listed, including Raina K. Plowright and colleagues, correspond exactly to those in the citation, with the use of 'et al.' in the citation matching the full author list in the evidence. The journal name ""Nature Reviews Microbiology"" and the DOI 10.1038/nrmicro.2017.45 also matched exactly, confirming the reference's authenticity.

- https://doi.org/10.1038/nrmicro.2017.45
- https://www.nature.com/articles/nrmicro.2017.45",1.0,0.0
"Kucharski, A. J., et al. (2020). Early dynamics of transmission and control of COVID-19: A mathematical modelling study. The Lancet Infectious Diseases, 20(5), 553–558. https://doi.org/10.1016/S1473-3099(20)30144-4",Infectious disease,mixtral_8x22b_141b_a39b,verified,"Kucharski, A. J., Russell, T., Diamond, C., Liu, Y., Edmunds, J., Funk, S., Eggo, R. M., Sun, F., Jit, M., Munday, J. D., Davies, N. G., Gimma, A., van Zandvoort, K., Gibbs, H., Hellewell, J., Jarvis, C. I., Clifford, S., Quilty, B. J., Bosse, N. I., Abbott, S., Klepac, P., & Flasche, S. (2020). Early dynamics of transmission and control of COVID-19: a mathematical modelling study. *The Lancet Infectious Diseases*, 20(5), 553–558. https://doi.org/10.1016/S1473-3099(20)30144-4",MATCH,MATCH,MATCH,MATCH,MATCH,Early dynamics of transmission and control of COVID-19: a mathematical modelling study,Adam J. Kucharski; Timothy Russell; Charlie Diamond; Yang Liu; John Edmunds; Sebastian Funk; Rosalind M. Eggo; Fiona Sun; Mark Jit; James D Munday; Nicholas G. Davies; Amy Gimma; Kevin van Zandvoort; Hamish Gibbs; Joel Hellewell; Christopher I Jarvis; Sam Clifford; Billy J. Quilty; Nikos I Bosse; Sam Abbott; Petra Klepac; Stefan Flasche,2020,The Lancet Infectious Diseases,10.1016/s1473-3099(20)30144-4,https://doi.org/10.1016/s1473-3099(20)30144-4,GOOGLE,5,0,0,0,0,Early dynamics of transmission and control of COVID-19: A mathematical modelling study,Early dynamics of transmission and control of COVID-19: a mathematical modelling study,"Kucharski, A. J.; et al.",Adam J. Kucharski; Timothy Russell; Charlie Diamond; Yang Liu; John Edmunds; Sebastian Funk; Rosalind M. Eggo; Fiona Sun; Mark Jit; James D Munday; Nicholas G. Davies; Amy Gimma; Kevin van Zandvoort; Hamish Gibbs; Joel Hellewell; Christopher I Jarvis; Sam Clifford; Billy J. Quilty; Nikos I Bosse; Sam Abbott; Petra Klepac; Stefan Flasche,2020,2020,The Lancet Infectious Diseases,The Lancet Infectious Diseases,10.1016/S1473-3099(20)30144-4,10.1016/s1473-3099(20)30144-4,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
This article was confirmed in The Lancet Infectious Diseases with matching authors and year. The title, authors (including the use of et al. for multiple authors), publication year, journal name, and DOI all matched exactly.

### Details
A matching record was found via DOI 10.1016/s1473-3099(20)30144-4, confirming the title ""Early dynamics of transmission and control of COVID-19: a mathematical modelling study"". All authors listed in the citation were found in the evidence, with the citation using ""et al."" to abbreviate the full author list. The year 2020 and the journal ""The Lancet Infectious Diseases"" matched exactly. The DOI link redirects correctly to the article page.

- https://doi.org/10.1016/s1473-3099(20)30144-4",1.0,0.0
"Bhatt, S., Gething, P. W., Brady, O. J., Messina, J. P., Farlow, A. W., Moyes, C. L., ... & Hay, S. I. (2015). The effect of malaria control on Plasmodium falciparum in Africa between 2000 and 2015. *Nature*, *526*(7572), 207–211.",Insecticide-treated bed nets for malaria,mixtral_8x22b_141b_a39b,verified-with-error,"Bhatt, S., Weiss, D. J., Cameron, E., Bisanzio, D., Mappin, B., Dalrymple, U., Battle, K. E., Moyes, C. L., Henry, A. L., Eckhoff, P. A., Wenger, E. A., Briët, O., Penny, M. A., Smith, T. A., Bennett, A., Yukich, J., Eisele, T. P., Griffin, J. T., Fergus, C., ... Gething, P. W. (2015). The effect of malaria control on Plasmodium falciparum in Africa between 2000 and 2015. *Nature*, *526*(7572), 207–211. https://doi.org/10.1038/nature15535",MATCH,CONTRADICTION,MATCH,MATCH,ABSENT,The effect of malaria control on Plasmodium falciparum in Africa between 2000 and 2015,Samir Bhatt; D. J. Weiss; Ewan Cameron; Donal Bisanzio; Bonnie Mappin; Ursula Dalrymple; Katherine E. Battle; Catherine L. Moyes; Alasdair L. Henry; Philip A. Eckhoff; Edward A. Wenger; Olivier Briët; Melissa A. Penny; Thomas A. Smith; Adam Bennett; Joshua Yukich; Thomas P. Eisele; Jamie T. Griffin; Cristin Fergus; Michael Lynch; Finn Lindgren; Justin M Cohen; Christopher Murray; David L. Smith; Simon I Hay; Richard Cibulskis; Peter W. Gething,2015,Nature,10.1038/nature15535,https://doi.org/10.1038/nature15535,GOOGLE,3,1,0,1,0,The effect of malaria control on Plasmodium falciparum in Africa between 2000 and 2015,The effect of malaria control on Plasmodium falciparum in Africa between 2000 and 2015,"Bhatt, S.; Gething, P. W.; Brady, O. J.; Messina, J. P.; Farlow, A. W.; Moyes, C. L.; Hay, S. I.",Samir Bhatt; D. J. Weiss; Ewan Cameron; Donal Bisanzio; Bonnie Mappin; Ursula Dalrymple; Katherine E. Battle; Catherine L. Moyes; Alasdair L. Henry; Philip A. Eckhoff; Edward A. Wenger; Olivier Briët; Melissa A. Penny; Thomas A. Smith; Adam Bennett; Joshua Yukich; Thomas P. Eisele; Jamie T. Griffin; Cristin Fergus; Michael Lynch; Finn Lindgren; Justin M Cohen; Christopher Murray; David L. Smith; Simon I Hay; Richard Cibulskis; Peter W. Gething,2015,2015,Nature,Nature,,10.1038/nature15535,0,0,1,GOOGLE,0,"✓ Title | ✗ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in Nature with the exact title and year matching the citation. However, there is a discrepancy in the list of authors: the verified record includes many additional authors not listed in the citation, and some authors from the citation are missing in the verified record.

### Details
A matching record was found with the title ""The effect of malaria control on Plasmodium falciparum in Africa between 2000 and 2015"" and the year 2015, published in Nature. The citation's authorship partially overlaps with the verified record, including Samir Bhatt, Peter W. Gething, Catherine L. Moyes, and Simon I. Hay, but the verified record contains many more authors, indicating a broader authorship than the citation suggests. No identifier was provided in the citation for further confirmation.

- https://doi.org/10.1038/nature15535",0.467,0.533
"Lengeler, C. (2004). Insecticide-treated bed nets and curtains for preventing malaria. *Cochrane Database of Systematic Reviews*, (2). https://doi.org/10.1002/14651858.CD000363.pub2",Insecticide-treated bed nets for malaria,mixtral_8x22b_141b_a39b,verified,"Lengeler, C. (2004). Insecticide-treated bed nets and curtains for preventing malaria. *Cochrane Database of Systematic Reviews*, 2, CD000363. https://doi.org/10.1002/14651858.cd000363.pub2",MATCH,MATCH,MATCH,MATCH,MATCH,Insecticide-treated bed nets and curtains for preventing malaria,Christian Lengeler,2004,Cochrane Database of Systematic Reviews,10.1002/14651858.cd000363.pub2,https://doi.org/10.1002/14651858.cd000363.pub2,GOOGLE,5,0,0,0,0,Insecticide-treated bed nets and curtains for preventing malaria,Insecticide-treated bed nets and curtains for preventing malaria,"Lengeler, C.",Christian Lengeler,2004,2004,Cochrane Database of Systematic Reviews,Cochrane Database of Systematic Reviews,10.1002/14651858.CD000363.pub2,10.1002/14651858.cd000363.pub2,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ✓ DOI | ✓ URL

### Summary
This article was confirmed in the Cochrane Database of Systematic Reviews with matching authors, title, year, and DOI. The author Christian Lengeler, the exact title ""Insecticide-treated bed nets and curtains for preventing malaria,"" and the publication year 2004 all matched perfectly.

### Details
A matching record was found through the DOI 10.1002/14651858.cd000363.pub2, which linked to the article in the Cochrane Database of Systematic Reviews. The author name matched despite a difference in format (initials vs full name). The title and year matched exactly, and the journal name was confirmed as well. The URL leads to the full article summary and details on the Cochrane Library website.

- https://doi.org/10.1002/14651858.cd000363.pub2
- https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD000363.pub2/full",1.0,0.0
"Pluess, B., Tanser, F. C., Lengeler, C., & Sharp, B. L. (2010). Indoor residual spraying for preventing malaria in under-five children in Africa: A cost-effectiveness analysis. *Malaria Journal*, *9*(1), 1–10.",Insecticide-treated bed nets for malaria,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching article could be found for the reference by Pluess et al. (2010) titled ""Indoor residual spraying for preventing malaria in under-five children in Africa: A cost-effectiveness analysis"" in Malaria Journal or other sources.

### Details
A search in OpenAlex returned no matching records. Additional searches in scholarly databases found related articles discussing indoor residual spraying and malaria prevention but none matching the exact title, authors, year, or journal. The year 2010 and the specific combination of authors Pluess, Tanser, Lengeler, and Sharp were not confirmed in any found records.

- https://www.researchgate.net
- https://papers.ssrn.com
- https://dspace.unza.zm
- https://link.springer.com
- https://journals.plos.org",0.0,1.0
WHO. (2017). *World malaria report 2017*. World Health Organization. https://www.who.int/publications/i/item/9789241563983,Insecticide-treated bed nets for malaria,mixtral_8x22b_141b_a39b,verified,World Health Organization. (2017). *World malaria report 2017*. Geneva: World Health Organization. ISBN 978-92-4-156552-3. https://www.who.int/docs/default-source/documents/world-malaria-report-2017.pdf,MATCH,MATCH,MATCH,MATCH,CONTAINS,World malaria report 2017,World Health Organization,2017,World Health Organization,,https://www.who.int/docs/default-source/documents/world-malaria-report-2017.pdf,GOOGLE,4,0,1,0,0,World malaria report 2017,World malaria report 2017,WHO,World Health Organization,2017,2017,World Health Organization,World Health Organization,https://www.who.int/publications/i/item/9789241563983,https://www.who.int/docs/default-source/documents/world-malaria-report-2017.pdf,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ◐ URL

### Summary
This World Health Organization report titled ""World malaria report 2017"" was confirmed with matching authorship, year, and publisher details. The title and year matched exactly, and the author ""WHO"" was verified as the World Health Organization, the same entity listed as the publisher.

### Details
A matching record was found for the 2017 World malaria report authored by the World Health Organization. The title ""World malaria report 2017"" matched exactly, and the year 2017 was confirmed. The author listed as ""WHO"" corresponds to the World Health Organization, which is also the publisher, confirming the organizational authorship. Although the URLs provided differ slightly, both are official WHO publication links related to the report. The main accessible URL points to a PDF of the report hosted on the WHO website, confirming the publication's authenticity and details.

- https://www.who.int/publications/i/item/9789241563983
- https://www.who.int/docs/default-source/documents/world-malaria-report-2017.pdf",0.875,0.125
"Killeen, G. F., Smith, T., & Ferguson, H. M. (2011). Exploring the contribution of larviciding to malaria control: A modelling study. *Malaria Journal*, *10*(1), 1–14.",Insecticide-treated bed nets for malaria,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,CONTRADICTION,CONTRADICTION,CONTRADICTION,MATCH,ABSENT,Advantages of larval control for African malaria vectors: low mobility and behavioural responsiveness of immature mosquito stages allow high effective coverage,G. F. Killeen; U. Fillinger; B. G. J. Knols,2002,Malaria Journal,10.1186/1475-2875-1-8,https://link.springer.com/article/10.1186/1475-2875-1-8,GOOGLE,1,3,0,1,0,Exploring the contribution of larviciding to malaria control: A modelling study,Advantages of larval control for African malaria vectors: low mobility and behavioural responsiveness of immature mosquito stages allow high effective coverage,"Killeen, G. F.; Smith, T.; Ferguson, H. M.",G. F. Killeen; U. Fillinger; B. G. J. Knols,2011,2002,Malaria Journal,Malaria Journal,,10.1186/1475-2875-1-8,0,0,3,GOOGLE,0,"✗ Title | ✗ Authors | ✗ Year | ✓ Venue | ○ ID

### Summary
The reference could not be verified as it does not match any known article. The provided article details differ significantly from the closest found publication in terms of title, authors, and year, despite being published in the same journal.

### Details
A matching record was found in Malaria Journal but with a different title focusing on larval control advantages rather than larviciding modeling. Only one author, Killeen, is common, while the other authors differ. The year of publication also differs by nine years (2011 vs 2002). No unique identifier was provided to aid verification.

- https://link.springer.com/article/10.1186/1475-2875-1-8",0.0,1.0
"Tusting, L. S., Willey, B. A., Lucas, H., Thompson, J., & Scott, T. (2013). Socioeconomic development and the global control of malaria: A systematic review and modelling analysis. *The Lancet*, *382*(9889), 963–973.",Insecticide-treated bed nets for malaria,mixtral_8x22b_141b_a39b,needs-human,"Tusting, L. S., Willey, B., Lucas, H., Thompson, J., & Kafy, H. T. (2013). Socioeconomic development as an intervention against malaria: a systematic review and meta-analysis. *The Lancet*. https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(13)60851-X/abstract",CONTRADICTION,MATCH,MATCH,MATCH,ABSENT,Socioeconomic development as an intervention against malaria: a systematic review and meta-analysis,LS Tusting; B Willey; H Lucas; J Thompson; HT Kafy,2013,The Lancet,,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(13)60851-X/abstract,GOOGLE,3,1,0,1,0,Socioeconomic development and the global control of malaria: A systematic review and modelling analysis,Socioeconomic development as an intervention against malaria: a systematic review and meta-analysis,"Tusting, L. S.; Willey, B. A.; Lucas, H.; Thompson, J.; Scott, T.",LS Tusting; B Willey; H Lucas; J Thompson; HT Kafy,2013,2013,The Lancet,The Lancet,,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(13)60851-X/abstract,0,0,1,GOOGLE,0,"✗ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
The reference could not be conclusively verified because the title in the citation differs significantly from the closest matching article found. While the authors, year, and journal match closely, the titles suggest these are two different papers with distinct focuses and methodologies.

### Details
A matching record was found in The Lancet from 2013 with authors Tusting, Willey, Lucas, Thompson, and Kafy, which aligns closely with the citation's author list except for one author difference. The year 2013 and journal name The Lancet matched exactly. However, the title in the citation refers to ""Socioeconomic development and the global control of malaria: A systematic review and modelling analysis,"" whereas the found article's title is ""Socioeconomic development as an intervention against malaria: a systematic review and meta-analysis."" These differences in title wording and methodological description indicate they are likely different papers. No DOI was available to confirm the match further. The URL to the closest matching article is https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(13)60851-X/abstract.

- https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(13)60851-X/abstract",0.333,0.667
"Grabowsky, M., Nobiya, T., Selanikio, J., Wannemuehler, K., & Hightower, A. (2005). Indoor residual spraying for malaria control in Africa: Planning and implementation at the district level. *The American Journal of Tropical Medicine and Hygiene*, *72*(6), 683–689.",Insecticide-treated bed nets for malaria,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching article could be found for the reference by Grabowsky et al. (2005) on indoor residual spraying for malaria control in Africa. The search did not confirm the title, authors, year, or journal details.

### Details
A search through OpenAlex and scholarly databases found no records matching the given article title, authors, or publication year. Several related articles on indoor residual spraying and malaria control were found, but none matched the exact reference details. The year 2005 and the journal ""The American Journal of Tropical Medicine and Hygiene"" could not be confirmed for this work.

- https://iris.who.int/bitstreams/253499ca-e178-481f-90bd-cf84b665939c/download
- https://iris.who.int/bitstream/handle/10665/177242/9789241508940_eng.pdf
- https://link.springer.com/article/10.1186/s12936-020-03216-6
- https://link.springer.com/article/10.1186/s12936-015-0759-3
- https://pmc.ncbi.nlm.nih.gov/articles/PMC6169190/
- https://pmc.ncbi.nlm.nih.gov/articles/PMC5462583/",0.0,1.0
"Kilian, A., Koenker, H., & Yukich, J. (2013). The impact of malaria control interventions on Plasmodium falciparum in Africa: A systematic review and meta-analysis. *Malaria Journal*, *12*(1), 1–12.",Insecticide-treated bed nets for malaria,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,CONTRADICTION,CONTRADICTION,CONTRADICTION,MATCH,ABSENT,"The associations between malaria, interventions, and the environment: a systematic review and meta-analysis",ML Sadoine; A Smargiassi; V Ridde; LS Tusting,2018,Malaria journal,,https://link.springer.com/article/10.1186/s12936-018-2220-x,GOOGLE,1,3,0,1,0,The impact of malaria control interventions on Plasmodium falciparum in Africa: A systematic review and meta-analysis,"The associations between malaria, interventions, and the environment: a systematic review and meta-analysis","Kilian, A.; Koenker, H.; Yukich, J.",ML Sadoine; A Smargiassi; V Ridde; LS Tusting,2013,2018,Malaria Journal,Malaria journal,,https://link.springer.com/article/10.1186/s12936-018-2220-x,0,1,3,GOOGLE,0,"✗ Title | ✗ Authors | ✗ Year | ✓ Venue | ○ ID

### Summary
The reference could not be verified as it does not match any found records. The title, authors, and year differ significantly from available sources, although the journal name matches.

### Details
A matching record was not found for the cited article titled ""The impact of malaria control interventions on Plasmodium falciparum in Africa: A systematic review and meta-analysis"" by Kilian, Koenker, and Yukich from 2013. The closest found article has a different title, ""The associations between malaria, interventions, and the environment: a systematic review and meta-analysis,"" with different authors (Sadoine, Smargiassi, Ridde, Tusting) and a publication year of 2018. Both articles appear in Malaria Journal, but the discrepancies in key details indicate they are different works.

- https://link.springer.com/article/10.1186/s12936-018-2220-x
- https://pubmed.ncbi.nlm.nih.gov/26375008/
- https://pmc.ncbi.nlm.nih.gov/articles/PMC9737986/",0.0,1.0
WHO. (2020). *Vector control: Insecticide-treated nets*. World Health Organization. https://www.who.int/malaria/areas/vector_control/itns/en/,Insecticide-treated bed nets for malaria,mixtral_8x22b_141b_a39b,needs-human,World Health Organization. (2020). *WORLD MALARIA REPORT 2020 (briefing kit)*. https://www.who.int/docs/default-source/malaria/world-malaria-reports/world-malaria-report-2020-briefing-kit-eng.pdf,CONTRADICTION,MATCH,MATCH,MATCH,CONTAINS,WORLD MALARIA REPORT 2020 (briefing kit),World Health Organization,2020,World Health Organization,,https://www.who.int/docs/default-source/malaria/world-malaria-reports/world-malaria-report-2020-briefing-kit-eng.pdf,GOOGLE,3,1,1,0,0,Vector control: Insecticide-treated nets,WORLD MALARIA REPORT 2020 (briefing kit),WHO,World Health Organization,2020,2020,World Health Organization,World Health Organization,https://www.who.int/malaria/areas/vector_control/itns/en/,https://www.who.int/docs/default-source/malaria/world-malaria-reports/world-malaria-report-2020-briefing-kit-eng.pdf,0,0,3,GOOGLE,0,"✗ Title | ✓ Authors | ✓ Year | ✓ Venue | ◐ URL

### Summary
The reference could not be fully verified because the title provided does not match the title of the closest related document found. While the author (World Health Organization) and year (2020) match, the titles refer to different documents: one is about insecticide-treated nets specifically, and the other is a broader World Malaria Report briefing kit.

### Details
A matching record was found authored by the World Health Organization in 2020, published by the same organization. However, the title in the evidence is ""WORLD MALARIA REPORT 2020 (briefing kit)"", which differs from the cited title ""Vector control: Insecticide-treated nets."" The URLs also point to different resources on the WHO website, with the cited URL returning a 404 error, indicating the page may have been moved or deleted. This suggests the citation may refer to a different or outdated document than the one found.

- https://www.who.int/docs/default-source/malaria/world-malaria-reports/world-malaria-report-2020-briefing-kit-eng.pdf
- https://www.who.int/malaria/areas/vector_control/itns/en/",0.375,0.625
"Eisele, T. P., Larsen, D. A., Walker, N., & Steketee, R. W. (2012). Estimates of child deaths prevented by insecticide-treated bed nets in Africa 2000–2015. *Malaria Journal*, *11*(1), 1–10.",Insecticide-treated bed nets for malaria,mixtral_8x22b_141b_a39b,unverified,Reference could not be verified.,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,UNCONFIRMED,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,"? Title | ? Authors | ? Year | ? Venue | ? ID

### Summary
No matching article could be found for the reference by Eisele et al. (2012) titled ""Estimates of child deaths prevented by insecticide-treated bed nets in Africa 2000–2015"" in Malaria Journal or other sources.

### Details
A search in OpenAlex returned no matching work. A scholar search found related articles on insecticide-treated nets in Africa but none matched the exact title, authors, year, or journal. The closest found article was from 2015 with some overlapping authors but a different title and journal. No DOI or other identifiers matched the original reference.

- https://elifesciences.org/articles/9672",0.0,1.0
World Health Organization. (2022). *World malaria report 2022*. World Health Organization.,Malaria prevention,mixtral_8x22b_141b_a39b,verified,World Health Organization. (2022). *World malaria report 2022* (pp. 293). World Health Organization. ISBN 9789240064898. https://www.who.int/publications/i/item/9789240064898,MATCH,MATCH,MATCH,MATCH,ABSENT,World malaria report 2022,World Health Organization,2022,World Health Organization,,https://www.who.int/publications/i/item/9789240064898,GOOGLE,4,0,0,1,0,World malaria report 2022,World malaria report 2022,World Health Organization,World Health Organization,2022,2022,World Health Organization,World Health Organization,,https://www.who.int/publications/i/item/9789240064898,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This report was confirmed as the ""World malaria report 2022"" published by the World Health Organization in 2022. The title, authoring organization, publication year, and publisher all matched exactly with the verified source.

### Details
A matching record was found with the exact title ""World malaria report 2022"" authored and published by the World Health Organization in 2022. The citation details align perfectly with the official publication, which is available on the WHO website. The report is 293 pages long and has the ISBN 9789240064898. The official URL for the report is https://www.who.int/publications/i/item/9789240064898.

- https://www.who.int/publications/i/item/9789240064898
- https://www.who.int/teams/global-malaria-programme/reports/world-malaria-report-2022",1.0,0.0
